canonical_smiles,standard_type,standard_value
COc1ccc(Nc2nccc(Nc3c(NC(C)C(C)(C)C)c(=O)c3=O)n2)cc1OC,Ki,7943.28
O=C(O)c1c2c(nc3ccccc13)C(=C1CCCC1)CC2,Ki,7943.28
Clc1cc(-c2c[nH]c3ncccc23)nc(NC2CCOCC2)n1,Ki,158.49
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCCCCCCCCN)cnc(N)c34)cc2)c1,Ki,199.53
Cn1cc(-c2cc3nc(Br)cnc3[nH]2)c2ccccc21,Ki,1258.93
CN(C)c1ccc(-c2c(-c3ccc4[nH]nc(N)c4c3)nnn2Cc2ccccc2)cc1,Ki,630.96
c1ccc(Cc2cc(-c3ccc4[nH]ncc4c3)on2)cc1,Ki,316.23
O=C1NCCc2[nH]c(-c3ccncc3)cc21,Ki,1995.26
Cc1nccn2c(-c3ccnc(NCCC(C)(C)O)n3)c(-c3ccc(F)cc3F)nc12,Ki,7943.28
COc1cc(C=C2SC(=Nc3ccccc3)NC2=O)ccc1O,Ki,7943.28
O=C(Nc1n[nH]c2nc3ccccc3cc12)c1ccncc1,Ki,7943.28
O=C(NC(CO)Cc1ccc(Cl)cc1)c1ccc(-c2ccncc2)cc1,Ki,501.19
FC(F)(F)c1ccc(Cn2cc(-c3ccc4[nH]ncc4c3)nn2)c(C(F)(F)F)c1,Ki,5011.87
Cc1ccc(Cn2cc(-c3ccc4[nH]ncc4c3)nn2)c(C)c1,Ki,100.0
CCCC(=O)Nc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,Ki,199.53
CNCC(=O)NC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,Ki,12.59
CN(Cc1ccccc1)c1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,Ki,39.81
COc1ccccc1-c1ccnc(Nc2cccc(S(C)(=O)=O)c2)n1,Ki,1258.93
CCOC(=O)C1=C(N)n2c(sc(=Cc3cccs3)c2=O)=C(C(N)=O)C1c1cccs1,Ki,7943.28
COc1cccc(Nc2ncnc3ccccc23)c1,Ki,19952.62
Cn1cc(-c2ccncn2)c(-c2ccc(F)cc2)n1,Ki,7943.28
O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1,Ki,7943.28
O=C(Nc1nc2ccccc2n1CCCO)c1cccc([N+](=O)[O-])c1,Ki,7943.28
O=C(Nc1ccc(-c2ccc3cn[nH]c3c2)cc1)Nc1cccc(F)c1,Ki,1258.93
COc1cccc(C(C)NC(=O)c2sc(-c3ccncc3)nc2C)c1,Ki,1258.93
Nc1ncnc2sc3c(c12)-c1ccc(NC(=O)Nc2ccccc2)cc1CC3,Ki,7943.28
O=C1Nc2ccccc2C1=Cc1ccc[nH]1,Ki,1258.93
O=C(NNC(=S)Nc1ccc(F)cc1)C(O)(c1ccccc1)c1ccccc1,Ki,7943.28
CCOc1nc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc(N)c1C#N,Ki,5011.87
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#Cc5cccnc5)cnc(N)c34)cc2)c1,Ki,7943.28
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,Ki,1995.26
CC(C)(C)c1n[nH]c2c1C(c1ccccc1F)C(C#N)=C(N)O2,Ki,7943.28
O=C(O)c1ccccc1Nc1ncnc(Nc2ccc(F)cc2)n1,Ki,3981.07
CC(=O)NCC(=O)N1C2CCC1c1cc(Nc3ncc(C(F)(F)F)c(NC4CCC4)n3)ccc12,Ki,125.89
OCCNc1cc2cc(-c3ccsc3)ccc2cn1,Ki,7943.28
O=C(NCc1ccc(Cl)cc1)Nc1cccc2[nH]ncc12,Ki,7943.28
CCCCNc1cc(-c2ccncc2)cc2[nH]nc(N)c12,Ki,398.11
O=c1[nH]cc(I)c2nc(-c3cccc(Cl)c3)cn12,Ki,7943.28
Cc1cccc(C2(c3cccc(C)c3)CC2C(=O)Nc2ccncc2)c1,Ki,3162.28
Nc1ccc(-c2csc3c(C=Cc4nc5ccccc5[nH]4)cnc(N)c23)cc1,Ki,7943.28
Nc1ncnc2scc(-c3ccccc3)c12,Ki,7943.28
O=c1[nH][nH]c2ccc(Br)cc12,Ki,19952.62
CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1,Ki,1258.93
NC(=O)c1cc2c(-c3ccc(Nc4nc5ccccc5o4)cc3)cnc(N)c2s1,Ki,630.96
CC1CSc2c(C(=O)O)c(=O)c3cc(F)c(N4CCC(N)C4)cc3n21,Ki,7943.28
Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2C1CCC(N2CCCC2)CC1,Ki,7943.28
CCCCOc1cc(-c2ccncc2)cc2[nH]nc(N)c12,Ki,1258.93
Oc1ccc(-c2n[nH]c(Nc3cccc(Cl)c3)c2-c2ccc(O)cc2)cc1,Ki,2511.89
CNc1ncnc2c1N=C(c1ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc1)CCN2,Ki,7943.28
NC(COc1cncc(-c2ccc3cnccc3c2)c1)Cc1c[nH]c2ccccc12,Ki,1258.93
CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)n[nH]1,Ki,1258.93
COc1ccc(C=C2C(=O)ON=C2c2ccc(Br)cc2)cc1OC,Ki,7943.28
Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1cc(Nc2ccc(C(=O)N3CCOCC3)cn2)c(=O)n(C)c1,Ki,1258.93
NC(=O)c1cn(-c2ccc(O)cc2Cl)c2cc(-c3ccncc3)ccc2c1=O,Ki,63.1
CN(C)C1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,Ki,25.12
CC(C)(CO)c1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4n3CCC4)nn12,Ki,7943.28
COC(=O)c1c(N)nc2ccccn12,Ki,10000.0
CC(C)NC1=NNC(=O)C1=Cc1cc2ccccc2[nH]1,Ki,1258.93
NCCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,Ki,39.81
OCCCNc1ncnc2[nH]cc(-c3ccccc3)c12,Ki,3981.07
COc1ccc2c(NC(=O)Nc3cc(C(F)(F)F)ccn3)ccnc2c1,Ki,7943.28
COc1cc(OC)cc(C(=O)Nc2n[nH]c3ccc(-c4cn(Cc5ccccc5)nn4)cc23)c1,Ki,3981.07
CCN(CC)C(=O)Nc1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,Ki,7943.28
Cc1ccc2nccc(NC(=O)Nc3cccc(C(F)(F)F)n3)c2c1,Ki,7943.28
OCCNc1cc2cc(-c3ccccc3)ccc2cn1,Ki,7943.28
O=C(Nc1cccc(C(F)(F)F)n1)Nc1ccnc2c(Cl)cccc12,Ki,7943.28
Oc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,Ki,1000.0
COCCOC1CCC(n2nc(-c3ccc(Nc4nc5cc(C)cc(C)c5o4)cc3)c3c(N)ncnc32)CC1,Ki,5011.87
NC1CCCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)C1,Ki,10.0
CCn1c(-c2nonc2N)nc2cncc(C(=O)N3CCC(N)C3)c21,Ki,3.162
Nc1ncnc2c1c(I)nn2C1CCC(O)CC1,Ki,5011.87
Cc1cc(C)cc(NC(=O)Nc2ccc(-c3c(C)sc4ncnc(N)c34)cc2)c1,Ki,7943.28
COc1ccc(C=NNc2ncnc3c2[nH]c2ccccc23)cc1OC,Ki,7943.28
CC(C)(C)c1ccc2nc(-c3n[nH]c4ccccc34)[nH]c2c1,Ki,6309.57
c1ccc(-c2ccnc3[nH]ccc23)cc1,Ki,158.49
Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)c1,Ki,7943.28
Cc1nn(C)c2sc(C(N)=O)c(N)c12,Ki,39810.72
COc1ccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)cc1OC,Ki,7943.28
CNCC#Cc1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(C)c4)cc3)csc12,Ki,1258.93
ON=C(c1nc2ccccc2[nH]1)c1nc2ccccc2[nH]1,Ki,630.96
Cc1cccc(NC(=O)Nc2ccc(-c3cncc4c3c(N)nn4C)cc2)c1,Ki,7943.28
CC(C)Cc1cc(-c2ccc3[nH]nc(N)c3c2)on1,Ki,1995.26
Cc1n[nH]c2ccc(-c3cncc(OCCN)c3)cc12,Ki,251.19
CC(=O)c1cccc(-c2cnc3[nH]ccc3c2)c1,Ki,3981.07
Cc1ccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)cc1C,Ki,7943.28
Nc1nc(=O)[nH]c2sccc12,Ki,50118.72
Fc1cccc(-c2c[nH]c3ncccc23)c1,Ki,2511.89
CN(c1ncccc1CNc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(F)(F)F)S(C)(=O)=O,Ki,158.49
O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(F)c2)n1,Ki,630.96
NC(=O)c1ccc(-c2ccnc(N)n2)cc1N1CCCCC1,Ki,7943.28
O=C(Nc1ccccc1)Nc1ccccn1,Ki,50118.72
O=C(Nc1ccc2[nH]ncc2c1)c1ccc(Cl)cc1,Ki,7943.28
CC(C)Oc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3F)nc12,Ki,7943.28
Cc1ccc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)cc1,Ki,7943.28
O=C(NN=Cc1ccc(Sc2nc3ccccc3[nH]2)o1)c1cccc([N+](=O)[O-])c1,Ki,7943.28
O=c1cc(-c2ccncc2)nc(NCc2cc(F)cc(F)c2)[nH]1,Ki,6309.57
Cc1cc(Cl)ccc1NC(=S)NNC(=O)C(O)(c1ccccc1)c1ccccc1,Ki,7943.28
C(=NNc1nc2ccccc2[nH]1)c1c[nH]c2ccccc12,Ki,7943.28
N#CC1=C(N)n2c(sc(=Cc3ccco3)c2=O)=C(C(N)=O)C1c1ccco1,Ki,7943.28
O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,Ki,79.43
CC(C)=C(C)c1cccc2c(CCCOc3cccc(Cl)c3Cl)c(C(=O)O)[nH]c12,Ki,7943.28
CCC(N)(C#Cc1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(C)c4)cc3)csc12)CC,Ki,7943.28
COc1ccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)cc1,Ki,630.96
NC(=O)c1cc2c(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)cncc2s1,Ki,7943.28
COCCN(CCOC)c1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,Ki,501.19
Nc1ncc2cccc(-c3ccccc3)n12,Ki,39810.72
Cc1ccc(F)c(-c2ccc3nnc(N)n3c2)c1,Ki,7943.28
c1ccc(C2CCc3[nH]ncc3C2)cc1,Ki,31622.78
CNCCOc1cncc(-c2ccc3[nH]nc(C)c3c2)c1,Ki,794.33
CC(C)(C)OC(=O)n1ncc2cc(Nc3c(NCc4ccc(Cl)cc4Cl)c(=O)c3=O)ccc21,Ki,794.33
Cc1ccccc1-c1c(C(=O)O)n(CCCOc2cccc3ccccc23)c2ccccc12,Ki,7943.28
CC(C)(C)c1nc2c3ccc(F)cc3c3c(=O)[nH]ccc3c2[nH]1,Ki,501.19
CCN1CCN(CCCC(=O)Nc2n[nH]c3nnc(-c4cccc(F)c4F)cc23)CC1,Ki,7943.28
COc1cc(-c2csc3c(C=CC(=O)NCCN(C)C)cnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,Ki,1258.93
OCCCn1cnc(-c2ccccc2)c1-c1ccncc1,Ki,7943.28
Nc1ccc(-c2cncc(OCC(N)Cc3c[nH]c4ccccc34)c2)cc1C(=O)c1cccc(Cl)c1,Ki,7943.28
COc1cccc(C(C)NC(=O)c2ccc(-c3ccncc3)cc2NCCCN)c1,Ki,79.43
CCCS(=O)(=O)Nc1ccc(-c2ccc3[nH]nc(NC(C)=O)c3c2)cc1,Ki,7943.28
Nc1n[nH]c2ccc(-c3nnn(Cc4ccccc4)c3C3CC3)cc12,Ki,630.96
CCOC(=O)c1cccc2[nH]c(-c3ccc(N4CCC(N)C4)cc3)nc12,Ki,7943.28
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1.O,Ki,3981.07
NC(=O)Cn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,Ki,630.96
Cc1nccn2c(-c3ccnc(NCC(C)(C)O)n3)c(-c3ccc(F)cc3F)nc12,Ki,2511.89
COc1cccc(NC(=O)N2CCC(c3nc4c(C(N)=O)cccc4[nH]3)CC2)c1,Ki,1000.0
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(CC(C)O)c5)cnc(N)c34)cc2)c1,Ki,5011.87
c1cnc2nc(-c3ccc4[nH]ncc4c3)cn2c1,Ki,5011.87
N#Cc1ncc2nc1OCCCCCOc1cc(OCCO)c(Cl)cc1NC(=O)N2,Ki,7943.28
O=c1nc(-c2cc3c(Oc4ccc(I)cc4)cncc3s2)[nH]o1,Ki,3981.07
Cc1ccccc1-c1c(-c2ccc3[nH]nc(N)c3c2)nnn1Cc1ccccc1,Ki,7.943
COc1cc(N2CCN(C)CC2)ccc1C(=O)Nc1n[nH]c2ccc(Cc3cc(F)cc(F)c3)cc12,Ki,1995.26
CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(-c2cccc(C(=O)NCCCCO)c2)n1,Ki,1258.93
N#Cc1ncc2nc1OCCCCCOc1cc(OCCCO)c(Cl)cc1NC(=O)N2,Ki,7943.28
N#Cc1ccc(NC(=O)Nc2ccnc3cc(C(F)(F)F)ccc23)nc1,Ki,7943.28
CCOc1ccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)cc1NC(=O)Cc1ccccc1,Ki,1258.93
COc1cccc(OC)c1CNc1nc(NC2CCCCC2)nc2ccc(Cl)cc12,Ki,1258.93
CN(CCN)C(=O)c1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3ccccc23)c1,Ki,1258.93
O=C1Nc2ccccc2Nc2nnc(I)cc21,Ki,7943.28
COc1cc(-c2ccc3c(c2)Nc2ccc(C(=O)NCCCN(C)C)cc2NC3=O)ccc1O,Ki,1258.93
NC(=O)c1ccc(Nc2ncnc3[nH]cc(-c4ccccc4)c23)cc1,Ki,1995.26
OCCNc1cc2cc(-c3ccncc3)ccc2cn1,Ki,7943.28
COc1ccc(-c2ccc(NC(=O)Nc3cc(F)cc(F)c3)cc2)c2c(N)noc12,Ki,7943.28
Cc1ccc(-c2ccc(NC(=O)Nc3cccc(Br)c3)cc2)c2c(N)n[nH]c12,Ki,7943.28
N#CCC(C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,Ki,199.53
NC(=O)c1ccc(-c2c[nH]c3nccc(Cl)c23)cc1,Ki,79.43
FC(F)(F)Oc1ccc(-c2ccc3[nH]cc(C4=CCNCC4)c3c2)cc1,Ki,7943.28
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,Ki,5011.87
CCc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc2[nH]ccc12,Ki,1258.93
Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,Ki,316.23
COc1cc(C=C(C#N)c2nc3ccccc3[nH]2)c(Br)cc1O,Ki,7943.28
CCN(CC)CC#Cc1ccc2c(c1)-c1[nH]nc(-c3ccc(C#N)nc3)c1C2,Ki,7943.28
CNC(=O)N1CCN(CCCOc2ccc3c(c2)-c2[nH]nc(-c4ccc(C#N)nc4)c2C3)CC1,Ki,7943.28
O=C1Cc2c([nH]c3ccc([N+](=O)[O-])cc23)-c2ccccc2N1,Ki,3981.07
CC(C)(C)Nc1ncnc2[nH]cc(-c3ccccc3)c12,Ki,316.23
Cc1cnc(Nc2cccc(S(N)(=O)=O)c2)nc1Nc1ccc(OCC(N)=O)cc1,Ki,501.19
CCN1CCN(c2ccc(Nc3nccc(-c4c(-c5cccc(C(=O)Nc6ccccc6F)c5)nc5ccccn45)n3)cc2)CC1,Ki,7943.28
NC(=O)c1ccc(NC2CCCCC2N)nc1Nc1cccc(Cl)c1,Ki,1258.93
Cc1ccc(-c2cc3nc(Br)cnc3[nH]2)cc1,Ki,1258.93
Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,Ki,794.33
COc1ccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(CC(O)CO)c5)cnc(N)c34)cc2)cc1,Ki,794.33
O=c1cc(-c2cccc(F)c2)[nH]c2c(-c3ccc(F)cc3)cnn12,Ki,7943.28
COc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3)nc12,Ki,3981.07
CCOc1nc(C(=O)NCc2ccncc2)cc(N)c1C#N,Ki,7943.28
Nc1c(-c2ccccc2)c2cc(Cl)ccc2[nH]c1=O,Ki,7943.28
CC(Nc1c(Nc2ccncc2)c(=O)c1=O)C1CCCCC1,Ki,7943.28
O=c1[nH]c2sc3c(c2c2nc(-c4ccccc4)nn12)CCCC3,Ki,7943.28
Cc1cc(=O)[nH]nc1-c1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)c(Cl)c1,Ki,1258.93
OC1CCCC(Nc2cc(Cl)nc(-c3c[nH]c4ncccc34)n2)C1,Ki,79.43
CCOc1nc(NC(=O)Cc2cc(OC)c(S(C)(=O)=O)cc2OC)cc(N)c1C#N,Ki,7943.28
COc1cccc(C(C)NC(=O)c2cnc(-c3ccncc3)s2)c1,Ki,630.96
c1ccc(Cn2cc(-c3ccc4[nH]nc(-c5ccccc5)c4c3)nn2)cc1,Ki,3981.07
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Ki,5011.87
COc1cccc(C(C)NC(=O)N2CC=C(c3c[nH]c4ncccc34)CC2)c1,Ki,12.59
CCNc1nc(C)c(-c2ccnc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3)n2)s1,Ki,501.19
COc1cccc(C(C)NC(=O)c2ccc(-c3ccncc3)cc2)c1,Ki,7943.28
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cncc4c3c(N)nn4C)cc2)c1,Ki,7943.28
c1ccc(Nc2nc(-c3ccc4[nH]ncc4c3)cs2)cc1,Ki,7943.28
CC(C)(O)Cc1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4occn34)nn12,Ki,7943.28
NC(=O)c1ccc(-c2ccncc2)cc1NCc1cccc(F)c1,Ki,7943.28
c1ccc(COc2ccc(Nc3ncnc4ccccc34)cc2)cc1,Ki,7943.28
Cc1c(C=O)c(O)n2c(nc3ccccc32)c1C#N,Ki,7943.28
COc1cncc(C=Cc2ccncc2)c1,Ki,3162.28
O=C1Nc2ccccc2Nc2cc(-c3ccncc3Cl)ccc21,Ki,794.33
Cc1cc(C)c(C=C2C(=O)Nc3ccccc32)[nH]1,Ki,7943.28
NC(COc1cncc(C=Cc2ccncc2)c1)Cc1ccccc1,Ki,125.89
NC(=O)c1cnn2c(-c3ccccc3)ccnc12,Ki,50118.72
Fc1cccc(CNc2ncnc3[nH]cnc23)c1,Ki,10000.0
CCOc1ccccc1-c1cccc(-c2n[nH]c3nc(O)cc(C)c23)c1,Ki,1258.93
OCCn1cc(-c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2)cn1,Ki,1258.93
CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,Ki,1995.26
COc1cc(-c2ccc3c(c2)Nc2ccc(CCOc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1OCC(O)CO,Ki,7943.28
COCCOCC#Cc1cc(-c2n[nH]c3c2C(=O)c2cc(CN4CCN(C)CC4)ccc2-3)cs1,Ki,7943.28
c1ccc(Cn2nnc(-c3ccc4[nH]ncc4c3)c2C2CC2)cc1,Ki,316.23
O=c1[nH]c2ccc(Cl)cc2c(-c2ccccc2)c1C1=NNC(c2ccccc2)C1,Ki,1000.0
O=C1CN2C(=NN1)COc1ccccc12,Ki,39810.72
CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3cc(Cl)ccc3C(F)(F)F)CCN4)cn2)CC1,Ki,1584.89
N#Cc1ncc2nc1OCCCCCOc1cc(OCC(O)CO)c(Cl)cc1NC(=O)N2,Ki,7943.28
Cn1cc(C=C2C(=O)Nc3cccnc32)c2ccccc21,Ki,7943.28
NC(COc1cncc(-c2ccc3c(c2)C(=Cc2ccco2)C(=O)N3)c1)Cc1c[nH]c2ccccc12,Ki,12.59
Cc1ccccc1NC(=O)Nc1ccc(-c2coc3ncnc(N)c23)cc1,Ki,7943.28
Cc1c(Cl)c(N2CCC(CN)C2)nc2[nH]cc(C(=O)O)c(=O)c12,Ki,7943.28
