canonical_smiles,standard_type,standard_value
Cc1c(O)ccc2c1CCCC2=NNC(=O)Cc1cccc2ccccc12,Ki,398.11
OC1CCN(c2ncnc3[nH]cc(-c4ccccc4)c23)CC1,Ki,1258.93
c1cc2[nH]ncc2cc1-c1cn(CC2CCOCC2)nn1,Ki,7943.28
COc1cc(-c2ccc3[nH]nc(C(=O)Nc4ccccc4)c3c2)ccc1O,Ki,7943.28
CC(Nc1nccc(-c2c(-c3ccc(F)cc3)nc3occn23)n1)c1ccccc1,Ki,7943.28
Cc1cc(Nc2ncc(F)c(NC3C4C=CC(C4)C3C(N)=O)n2)ccc1N1CCN(C)CC1,Ki,316.23
CCC1CC(NS(=O)(=O)C2CC2)CC1c1ncc2cnc3[nH]ccc3n12,Ki,199.53
CCCCn1c(NC(=O)c2ccc(C#N)cc2)nc2cc(N(C)C(=O)C3CCCCC3)ccc21,Ki,7943.28
CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3sccc3n2)cc1,Ki,1258.93
COc1ccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(CC(C)(C)O)c5)cnc(N)c34)cc2)cc1,Ki,3981.07
O=c1[nH]c2cnc(-n3cnc4ccc(F)cc43)nc2n1C1CCOc2c(F)cccc21,Ki,7943.28
COC(=O)c1cc2c(-c3cccc(F)c3)cncc2s1,Ki,7943.28
C=Cc1ccc(-c2cccc3nnc(N)n23)cc1,Ki,50118.72
Cc1cccc(NC(=O)Nc2ccc3c(c2)CCc2sc4ncnc(N)c4c2-3)c1,Ki,7943.28
CCNNc1cc(C)c(C#N)c2nc3ccccc3n12,Ki,7943.28
N#CC(=Cc1ccc(O)c(O)c1)C(=O)NCc1ccccc1,Ki,7943.28
CC(=O)c1c(-c2ccccc2)nn(C)c(=O)c1N,Ki,50118.72
Cc1ccc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5cccc(F)c5)cc4)csc23)cn1,Ki,7943.28
Cc1ccccc1Nc1nccc(-c2c(-c3cccc(NC(=O)c4ccccc4)c3)nc3sccn23)n1,Ki,1258.93
Nc1ncnc(Nc2cc(CNC(=O)C(F)(F)F)c(O)c(-c3ccc(Cl)cc3)c2)n1,Ki,7943.28
Nc1ncnc2c1c(I)nn2C1OC(CO)C(O)C1O,Ki,7943.28
CN(C)c1ccc(C(=O)Nc2n[nH]c3ccc(-c4cn(Cc5ccccc5)nn4)cc23)cc1,Ki,398.11
O=C(NN=Cc1ccc(O)cc1O)Nc1cccc2nsnc12,Ki,1995.26
COc1cc2ncc3c(N)nc4c(C)c(N)ccc4c3c2cc1OC,Ki,1258.93
NCCNS(=O)(=O)c1cccc(C(=O)Nc2ccc(-c3n[nH]c(=O)c4ccccc34)cc2)c1,Ki,5011.87
CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,Ki,7943.28
Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4sncc34)cc2)c1,Ki,7943.28
CN(C)CC(=O)NC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,Ki,25.12
O=C1NC(=O)C(Nc2ccccc2)=C1Cl,Ki,19952.62
COc1cccc(CNC(=O)c2cnc(-c3ccncc3)nc2)c1,Ki,316.23
O=C(c1cc(Cc2n[nH]c(=O)c3c2CCCC3)ccc1F)N1CCN(c2ncccn2)CC1,Ki,7943.28
NC(=O)c1ccc(-c2nc(-c3ccccn3)c(-c3ccc4c(c3)OCO4)[nH]2)cc1,Ki,1258.93
O=c1c(NCCc2ccc(Oc3ccccc3)cc2)c(Nc2ccncc2)c1=O,Ki,7943.28
CNC(=O)C=Cc1cnc(N)c2c(-c3ccc4sc(C)nc4c3)csc12,Ki,7943.28
CCC1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCCC4)cc3OC)nc2N1C1CCCC1,Ki,7943.28
CN1CCCC1COc1cncc(CCc2ccccc2)c1,Ki,7943.28
CC(C)Nc1n[nH]c2ccc(N)cc12,Ki,19952.62
Cc1sc2[nH]c(=O)n3nc(-c4ccncc4)nc3c2c1C,Ki,7943.28
Cc1nc2c(sc3c(Br)ccc(Cl)c32)c(=O)o1,Ki,7943.28
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(=O)O)s3)c2cc1OC,Ki,7943.28
Nc1n[nH]c2c(OCCCn3cccc3)ccc(-c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)c12,Ki,1258.93
c1cc2c(s1)CCc1cn[nH]c1-2,Ki,15848.93
Cc1cc(-c2ncnc3[nH]ccc23)ccc1F,Ki,2511.89
COc1cc(-c2ccc3c(c2)Nc2c(O)cccc2NC3=O)ccc1O,Ki,1258.93
O=[N+]([O-])c1cccc(-c2nnc3ccc(N4CCCCC4)nn23)c1,Ki,7943.28
O=C(O)c1ccccc1Nc1ncnc(Nc2ccc3cn[nH]c3c2)n1,Ki,3981.07
CC(=O)N1CCN(C2CCC(n3nc(-c4ccc(NC(=O)c5cc6ccccc6n5C)cc4)c4c(N)ncnc43)CC2)CC1,Ki,7943.28
CCOc1ccc(C=C2SC(=N)NC2=O)c(O)c1,Ki,1258.93
NC(=O)c1cc2c(-c3ccccc3)cncc2s1,Ki,1995.26
CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1,Ki,3162.28
CC(C)(CO)CNc1nccc(-c2c(-c3ccc(F)cc3)nc3c(CC4CC4)nccn23)n1,Ki,7943.28
Cc1nn(-c2ccccc2)c2c1c(=O)c1cc(Cl)ccc1n2O,Ki,7943.28
N#Cc1ncc2nc1OCC(O)C(O)COc1ccc(Cl)cc1NC(=O)N2,Ki,7943.28
CCN(CC)CCCNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)csc12,Ki,1258.93
O=c1c(NCc2ccc(Cl)cc2Cl)c(Nc2ccc3[nH]ncc3c2)c1=O,Ki,15.85
CCc1ccc2c(NC(=O)Nc3cccc(C(F)(F)F)n3)ccnc2c1,Ki,1258.93
Nc1nonc1-n1nnc(C(=O)NN=Cc2ccncc2)c1-c1ccccc1,Ki,7943.28
CCn1c2cc(Cl)c(F)cc2c(=O)c2c(=O)o[nH]c21,Ki,7943.28
Cc1cc(C)c2oc(Nc3ccc(-c4cccc(C(N)=O)c4N)cc3F)nc2c1,Ki,7943.28
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,Ki,1995.26
COc1cccc2c1Nc1cc(Nc3ccncc3)ccc1C(=O)N2,Ki,7943.28
Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=O)c1c(F)cccc1F,Ki,3162.28
Cc1ccc(C(=O)Nc2c(C#N)sc3ccc(Cl)c(Cl)c23)cc1,Ki,7943.28
NC(=O)c1ccc2nc(-c3ccc([N+](=O)[O-])o3)cn2c1,Ki,501.19
COc1cc(-c2ccc3c(c2)Nc2ccc([N+](=O)[O-])cc2NC3=O)ccc1O,Ki,7943.28
OC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,Ki,31.62
CN1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2)CC1,Ki,100.0
COc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3F)nc12,Ki,7943.28
COc1cc(C=C(C#N)c2nc3cc(C)ccc3[nH]2)c(Br)cc1O,Ki,7943.28
C(=Cc1ccc2nccn2n1)c1ccccc1,Ki,5011.87
O=C(NN=Cc1cc(Br)c(O)c(Br)c1)Nc1ccccc1,Ki,316.23
Cc1ccc(CNc2ccc3nnc(-c4ccccc4)n3n2)cc1,Ki,7943.28
Cn1c2ccccc2c2c3c(c4c5ccccc5n(CCC#N)c4c21)CNC3=O,Ki,158.49
COC(C(=O)N1Cc2[nH]nc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2C1)c1ccccc1,Ki,3162.28
O=C(Nc1ccc([N+](=O)[O-])cc1)N1CCc2[nH]c3c(Cl)cc(Cl)cc3c2C1,Ki,1258.93
CC(C)Nc1nccc(Nc2ncc(-c3ccccc3)s2)n1,Ki,1258.93
COc1cccc(C(CN)NC(=O)c2ccc(-c3ccncc3)cc2)c1,Ki,5.012
CS(=O)(=O)NC1CCCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)C1,Ki,158.49
O=C1Cc2cc(-c3ccccc3)cnc2N1,Ki,50118.72
COc1ccc(-c2ccc(NC(=O)Nc3ccc(F)c(C)c3)cc2)c2c(N)noc12,Ki,7943.28
O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ncccc2N1,Ki,7943.28
Nc1ncc(-c2ccncc2)c2scc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,Ki,7943.28
Nc1ncc(C=CC(=O)NCCCn2ccnc2)c2scc(-c3ccc(Br)cc3)c12,Ki,7943.28
CCCC(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,Ki,6309.57
Cc1cc(-c2ccc3c(c2)CNC3=O)ccc1F,Ki,50118.72
CC(C)(C)C(=O)Oc1ccc2c(c1)nc(NC(=O)c1cccc([N+](=O)[O-])c1)n2CCCO,Ki,7943.28
Clc1cc(NC2CCCCC2)nc(-c2c[nH]c3ncccc23)n1,Ki,398.11
CC(C)Cn1c(N)nc2c(F)cc(-c3c(-c4ccc(F)cc4)nc4sccn34)cc21,Ki,7943.28
Cc1ccc(Nc2nc3ccc([N+](=O)[O-])cc3[nH]2)nc1,Ki,3162.28
COc1cc(-c2ccc3c(c2)Nc2ccc(CCOc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1CC#N,Ki,7943.28
O=C(Nc1cccc(N2CCOCC2)n1)Nc1ccnc2c(C(F)(F)F)cccc12,Ki,7943.28
COc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCNCC2)n1,Ki,1258.93
O=C(Nc1cnccn1)Nc1ccnc2ccc(C(F)(F)F)cc12,Ki,7943.28
Cc1cc(Nc2cc(N3CCN(C)CC3)nc(C=Cc3ccccc3)n2)n[nH]1,Ki,3162.28
c1ccc(CNc2nc3ccc(-c4ccncc4)cc3s2)cc1,Ki,199.53
O=c1c(NCc2ccccc2F)c(Nc2ccncc2)c1=O,Ki,398.11
O=C(Nc1ccc(-c2cccc3sncc23)cc1)Nc1ccc(F)c(C(F)(F)F)c1,Ki,7943.28
CC(C)(CO)CNc1nccc(-c2c(-c3ccc(F)cc3)nc3cnccn23)n1,Ki,7943.28
CN1CCN(c2cccc(Nc3nccc(-c4c(C(N)=O)nc5ccccn45)n3)c2)CC1,Ki,7943.28
Cc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3)nc12,Ki,7943.28
O=C(NCc1ccccc1)c1cccc(-c2cnc3[nH]ccc3c2)c1,Ki,7943.28
Nc1ncc(-c2ccoc2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,Ki,7943.28
O=C(Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12)c1cccc(F)c1,Ki,1258.93
O=C(Nc1cccc(F)c1)Nc1cccc(-c2ccc3cn[nH]c3c2)c1,Ki,794.33
NC(COc1cncc(-c2cc3ccncc3s2)c1)Cc1c[nH]c2ccccc12,Ki,10.0
O=c1[nH]c2sc3c(c2c2nc(-c4cccnc4)nn12)CCCC3,Ki,7943.28
O=C(Nc1cnccn1)Nc1cccc2c(O)cccc12,Ki,1258.93
CCCC(=O)Nc1n[nH]c2nnc(-c3cccc(F)c3F)cc12,Ki,7943.28
Cc1n[nH]c2ccc(-c3cccnc3)cc12,Ki,2511.89
OCCCCNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,Ki,251.19
CCN(CCN)C(=O)c1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3ccccc23)c1,Ki,630.96
CC(C)(C)NC(=O)c1ccc2nc3[nH]c4ccccc4c3nc2c1,Ki,7943.28
CN1CCN(CCCNc2cccc(-c3nc4c(C(N)=O)cccc4[nH]3)n2)CC1,Ki,7943.28
CNC(=O)NC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,Ki,31.62
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,Ki,7943.28
CCNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)csc12,Ki,7943.28
O=C(O)c1ccc(N2C(=O)c3ccccc3C2=O)cc1O,Ki,7943.28
CC(N)C1CCC(C(=O)Nc2ccncc2)CC1,Ki,1258.93
CC(C)OC1=NNC(=O)C1=Cc1c[nH]c2ccccc12,Ki,7943.28
CSc1ccccc1CNc1ncc([N+](=O)[O-])c(NCC2CCC(CN)CC2)n1,Ki,7943.28
CCCCNc1c(-c2ccc3[nH]ncc3c2)nc2ncccn12,Ki,1000.0
CN(C)c1ccc(-c2cc(-c3ccc([N+](=O)[O-])cc3)nc(NS(=O)(=O)c3ccc(N)cc3)n2)cc1,Ki,1000.0
CC(C)(CO)c1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4occn34)nn12,Ki,7943.28
COc1ccc(CNc2cc(-c3c[nH]c4ncccc34)cc(F)n2)cc1,Ki,79.43
CC(C)(C)OC(=O)n1cc(-c2cncn2C2CCCCC2)c2ccccc21,Ki,7943.28
O=C1Nc2ccccc2Nc2cc(-c3ccncc3)ccc21,Ki,1258.93
Cc1ccc(C(=O)Nc2ccon2)cc1Nc1ncnc2c1cnn2-c1ccccc1,Ki,7943.28
CN1CCN(C2CCC(n3cc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,Ki,7943.28
CCCCn1c(NC(=O)c2cccc(C#N)c2)nc2cc(N(C)C(=O)C3CCCCC3)ccc21,Ki,7943.28
COc1ccc2c(NC(=O)Nc3cccc(Br)n3)ccnc2c1,Ki,7943.28
Nc1nccc2scc(-c3ccc(NC(=O)Nc4ccccc4C(F)(F)F)cc3)c12,Ki,7943.28
O=C(Nc1nc2ccccc2s1)c1cccc2c1CN(c1nc(C(=O)O)c(-c3ccc(CO)cc3)s1)CC2,Ki,1000.0
NC(=O)c1csc2c1NCCC2=O,Ki,50118.72
c1ccc2c(c1)nnn2Cc1cn(-c2ccc3[nH]ncc3c2)nn1,Ki,501.19
Cc1ccc(NCc2ccc(-c3ccc(F)cc3)nc2)cc1,Ki,1258.93
O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1,Ki,1995.26
CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Cl,Ki,79.43
Nc1nccc(-c2ccccc2)n1,Ki,3981.07
COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1,Ki,1258.93
O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl,Ki,3162.28
CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,Ki,1258.93
N#CCOc1ccc(Nc2nc(Nc3cccc(S(N)(=O)=O)c3)ncc2Br)cc1,Ki,100.0
Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NCC(O)c4cccc(Cl)c4)cc[nH]c3=O)nc12,Ki,1000.0
c1ccc(Cn2cc(-c3ccc4[nH]ncc4c3)nn2)cc1,Ki,125.89
NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1C(F)(F)F,Ki,7943.28
NC(COc1cncc(-c2ccc3c(c2)C(=Cc2ccc[nH]2)C(=O)N3)c1)Cc1ccccc1,Ki,1.259
NC1CCC(Nc2nccc(-c3c[nH]c4ncccc34)n2)CC1,Ki,50.12
CCCC(=O)Nc1n[nH]c2ccc(-c3nnn(Cc4ccccc4)c3-c3ccccc3)cc12,Ki,63.1
CCCc1ccc2nccc(NC(=O)Nc3cccc(C(F)(F)F)n3)c2c1,Ki,1258.93
CC1(C)CC2=Nc3cc(Cl)ccc3SC2=C(O)C1,Ki,7943.28
O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2,Ki,7943.28
O=C(Nc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1)c1ccccc1,Ki,2511.89
COCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3cnccn23)n1,Ki,7943.28
CC(C)(CO)CNc1nccc(-c2c(-c3ccc(F)cc3)nc3c(OCC(F)(F)F)nccn23)n1,Ki,7943.28
CN(C)CCCOc1cc(-c2ccncc2)cc2[nH]nc(N)c12,Ki,3162.28
CCn1c(C)c(-c2ccnc(Nc3cccc(OC)c3)n2)sc1=O,Ki,7943.28
O=C(O)C1CN(Cc2ccc(OCc3cccc(C(F)(F)F)c3)cc2Cl)C1,Ki,1258.93
O=C(NCc1ccccc1)Nc1ncc([N+](=O)[O-])s1,Ki,7943.28
Fc1ccc(-c2ccc3nccn3n2)cn1,Ki,50118.72
O=C(NCc1ccc(Cl)c(Cl)c1)Nc1ccc2[nH]ncc2c1,Ki,199.53
CNC(=O)C(C)n1cc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5ccc(C)cc5)cc4)csc23)cn1,Ki,7943.28
CNC(=O)c1cc2c(-c3ccccc3F)n[nH]c2s1,Ki,7943.28
COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,Ki,3162.28
Nc1n[nH]c2ncc(Br)cc12,Ki,39810.72
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,Ki,1258.93
CCCCN(CCC#N)C(=O)c1ccc2nc(-c3n[nH]c4ccccc34)[nH]c2c1,Ki,1000.0
Cc1cc(O)ccc1-n1c2cc(Cl)ccc2c(=O)c2c(N)nc(N)nc21,Ki,1258.93
O=C(Nc1cccc(Cl)c1)Nc1nc(CCNc2ncnc3ccsc23)cs1,Ki,1258.93
COc1ccc(OC)c(CNC(=O)c2cc(N)c(C#N)c(OC(C)C)n2)c1,Ki,7943.28
O=c1[nH]cnc2c1oc1ccc(Cl)cc12,Ki,7943.28
Cc1ccc(CNc2c(Nc3ccncc3)c(=O)c2=O)cc1C,Ki,1258.93
NC1CCC(Nc2cc(Cl)nc(-c3c[nH]c4ncccc34)n2)CC1,Ki,79.43
O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1nc(N2CCNCC2)nc2ccccc12,Ki,31.62
CS(=O)(=O)NCCNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,Ki,39.81
CCCn1c(C2CCNCC2)nc(-c2ccc(Cl)c(Cl)c2)c1-c1ccnc(NC2CCCCC2)n1,Ki,794.33
Brc1ccc2c(c1)-c1[nH]ncc1C2,Ki,31622.78
Cc1cccc(NC(=O)Nc2ccc(-c3ccc4nccnc4c3N)cc2)c1,Ki,7943.28
Cn1cc(-c2cccc(NC(=O)c3ccc(C(C)(C)C)cc3)c2CO)cc(Nc2ccc(C(=O)N3CCOCC3)cn2)c1=O,Ki,1258.93
CCN1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2)CC1,Ki,100.0
O=S(=O)(NCCNCC=Cc1ccc(Br)cc1)c1cccc2cnccc12,Ki,12.59
NC(=O)c1cc(Cl)cc2[nH]c(-c3ccc(C4CCCNC4)cc3F)nc12,Ki,7943.28
FC(F)(F)c1ccc(-c2nnc3ccc(NC4CC4)nn23)cc1,Ki,7943.28
O=C(O)c1csc2c1NCCNC2=O,Ki,50118.72
N#CCC(C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,Ki,100.0
CCc1nccn2c(-c3ccnc(NCC(C)(C)O)n3)c(-c3ccc(F)cc3F)nc12,Ki,7943.28
CCOc1nc(NC(=O)Cc2cc(OC)c(S(C)(=O)=O)cc2OC)cc(N)c1Cl,Ki,7943.28
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,Ki,1258.93
NC(COc1cncc(-c2cc3cnccc3s2)c1)Cc1c[nH]c2ccccc12,Ki,63.1
O=c1[nH]cc(I)c2nc(-c3ccccc3)cn12,Ki,7943.28
Nc1ncnc2scc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,Ki,7943.28
COc1cccc(C(C)NC(=O)c2ccc(-c3ccncc3)c(F)c2)c1,Ki,50.12
CC(C)(CN)CNc1cc(-c2c[nH]c3ncccc23)cc(F)n1,Ki,39.81
Cc1ccc(-c2cc3c(NCCN)ccc(C(N)=O)c3[nH]2)cc1,Ki,125.89
COCOc1cccc(OCOC)c1-c1ccc(NS(C)(=O)=O)cc1C(=O)OC,Ki,1000.0
COc1cc2c(cc1Nc1nc(Nc3cccc(F)c3C(N)=O)c3cc[nH]c3n1)N(C(=O)CN(C)C)CC2,Ki,1258.93
Nc1n[nH]c2cccc(-c3ccc(F)cc3)c12,Ki,79.43
COc1ccc(C2=NNc3cccc4c(OC)ccc2c34)cc1OC,Ki,1258.93
CNC(=O)COc1ccc(Nc2nc(Nc3ccc(C)c(S(N)(=O)=O)c3)ncc2F)cc1,Ki,6309.57
